{
  baseFeePerGas: 7,
  difficulty: '295931599976',
  extraData: '0xd883010a12846765746888676f312e31382e32856c696e7578',
  gasLimit: 30000000,
  gasUsed: 0,
  hash: '0x51ed0d74857564c3521b433b47f54dd0ba11d3fcac4949d5b9ff0b278666d0ab',
  logsBloom: '0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
  miner: '0xeDf0f83b6Da795931F668E64d82Eb8c5Aad46340',
  mixHash: '0x90ac42a5baba8106ecaa3e797a5a32ebfad20a4c3e2f2174af50d0ba2a36215a',
  nonce: '0xf803c3b481c14d88',
  number: 12342975,
  parentHash: '0xba9d0692d6c738fd54f98621ec955177610ed41fec10c47fbb6d745eec10a15d',
  receiptsRoot: '0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421',
  sha3Uncles: '0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347',
  size: 543,
  stateRoot: '0xed24a0b54fa77586d6e7916770c6628779ce0b913cde7ac553c6dfaca588b51a',
  timestamp: 1654616840,
  totalDifficulty: '45338384642537790',
  transactions: [],
  transactionsRoot: '0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421',
  uncles: []
}
